=== Job 16981539 started on node1600 at Thu Jul  2 07:05:14 EDT 2026 ===
Provider(s): google


======================= google (07:05:14) =======================
  Note: n_samples=1 is low; recommend --n_samples 5+
Dataset: 298 stories | Templates: ['human_verbatim', 'para_wrong7', 'punish7']

[SKIP] gemini-2.5-flash  (894/894 story×template done)

[RESUME] gemini-2.5-pro  (0/894 done, continuing...)
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    180/894 rated ...
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
!! gemini-2.5-pro FAILED: Daily quota exhausted for gemini-2.5-pro. Resubmit after midnight UTC when quota resets.
Traceback (most recent call last):
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/grpc_helpers.py", line 55, in error_remapped_callable
    return callable_(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_interceptor.py", line 276, in __call__
    response, ignored_call = self._with_call(
                             ^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_interceptor.py", line 331, in _with_call
    return call.result(), call
           ^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_channel.py", line 438, in result
    raise self
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_interceptor.py", line 314, in continuation
    response, call = self._thunk(new_method).with_call(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_channel.py", line 1173, in with_call
    return _end_unary_response_blocking(state, call, True, None)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/grpc/_channel.py", line 990, in _end_unary_response_blocking
    raise _InactiveRpcError(state)  # pytype: disable=not-instantiable
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
grpc._channel._InactiveRpcError: <_InactiveRpcError of RPC that terminated with:
	status = StatusCode.RESOURCE_EXHAUSTED
	details = "You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 1000, model: gemini-2.5-pro
Please retry in 11h9m42.251851188s."
	debug_error_string = "RESOURCE_EXHAUSTED:You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 1000, model: gemini-2.5-pro
Please retry in 11h9m42.251851188s."
>

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/orcd/home/002/aimeeyu/tom_project/code/03_behavioral.py", line 275, in rate
    resp = self.mdl.generate_content(prompt, generation_config=cfg)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
    response = self._client.generate_content(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
    response = rpc(
               ^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/gapic_v1/method.py", line 128, in __call__
    return wrapped_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
    return retry_target(
           ^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
    next_sleep = _retry_error_helper(
                 ^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_base.py", line 216, in _retry_error_helper
    raise final_exc from source_exc
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
    result = target()
             ^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/.venv/lib/python3.12/site-packages/google/api_core/grpc_helpers.py", line 57, in error_remapped_callable
    raise exceptions.from_grpc_error(exc) from exc
google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. 
* Quota exceeded for metric: generativelanguage.googleapis.com/generate_requests_per_model_per_day, limit: 1000, model: gemini-2.5-pro
Please retry in 11h9m42.251851188s. [links {
  description: "Learn more about Gemini API quotas"
  url: "https://ai.google.dev/gemini-api/docs/rate-limits"
}
, violations {
  quota_metric: "generativelanguage.googleapis.com/generate_requests_per_model_per_day"
  quota_id: "GenerateRequestsPerDayPerProjectPerModel"
  quota_dimensions {
    key: "model"
    value: "gemini-2.5-pro"
  }
  quota_dimensions {
    key: "location"
    value: "global"
  }
  quota_value: 1000
}
, retry_delay {
  seconds: 40182
}
]

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/orcd/home/002/aimeeyu/tom_project/code/03_behavioral.py", line 574, in main
    raw = run_model(backend, rows, args.templates, args.n_samples, args.temperature,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/code/03_behavioral.py", line 440, in run_model
    ratings, norm_avg = backend.rate(prompt, s_min, s_max, n_samples, temperature)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/orcd/home/002/aimeeyu/tom_project/code/03_behavioral.py", line 285, in rate
    raise RuntimeError(
RuntimeError: Daily quota exhausted for gemini-2.5-pro. Resubmit after midnight UTC when quota resets.

Done. Next: python code/05_human_comparison.py && python code/06_stats.py

======================= analysis + figures (08:50:19) =======================
gemini-2_5-flash[human_verbatim]: contrast=-0.02 -> closest human group: child_4_5 (-0.14)  |  template-avg=-0.03 (sd=0.02, range -0.05..-0.01) -> child_4_5

=== INTENT-vs-OUTCOME CONTRAST (template-pooled, 95% bootstrap CI) ===
(adult human reference = +0.67;  human ladder: adult +0.67, child_8plus +0.46, child_6_7 +0.15, child_4_5 -0.14)
model                                   contrast            95% CI  !=0    nearest   pSD  prompt
gemini-2_5-flash                          -0.060     [-0.14,+0.03]   no  child_4_5  0.02      ok

=== INTENT-RELIANCE INDEX (4-cell regression, 95% CI) ===
gemini-2_5-flash                       idx=0.481 [0.428,0.538]  b_intent=+0.378 b_outcome=+0.407

=== PAIRWISE MODEL DIFFERENCES in contrast (paired bootstrap over shared scenarios) ===
  (* = 95% CI excludes 0 -> models are distinguishable; otherwise within noise)

=== BASE vs INSTRUCT ===
  instruct : mean contrast -0.060  (n=1 models, range -0.06..-0.06)
  matched pairs (same family+size):
    (none yet — run both base and instruct at the same size to control the instruction-tuning confound)

=== MIXED MODEL  norm ~ intent*outcome  (scenario random intercept) ===
  gemini-2_5-flash                       intent b=+0.492 (p=9.8e-90)  outcome b=+0.527 (p=9.4e-105)
  intent x template interaction (prompt sensitivity, cluster-robust SE):
    gemini-2_5-flash                       min intent:template p=7.6e-01 -> prompt-stable

Wrote CSVs to outputs/agents/stats/
wrote agent_scale.png
/orcd/home/002/aimeeyu/tom_project/code/09_agent_figures.py:201: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all Axes decorations.
  fig.tight_layout(); fig.savefig(out); plt.close(fig)
wrote agent_contrast_forest.png
wrote agent_profiles.png
wrote agent_prompt_invariance.png
wrote agent_scale_vs_contrast.png
wrote agent_weights.png
skip agent_pairwise.png -> no pairwise csv
figures in outputs/agents/figures
# Moral judgment: model vs human — summary

Adult human reference contrast = **+0.67** (intent-weighted). Developmental ladder: adult +0.67, child_8plus +0.46, child_6_7 +0.15, child_4_5 -0.14.

Contrast = blame(attempted) − blame(accidental). Positive = judges by **intent** (adult-like); negative = by **outcome** (young-child-like). CI = 95% bootstrap over scenarios.

| model | params | type | contrast [95% CI] | ≠0 | adult corr | adult RMSE | gap vs adult | nearest human | intent-reliance | prompt SD | sign flip |
|---|---|---|---|---|---|---|---|---|---|---|---|
| **HUMAN adult** | — | human | +0.67 | — | 1.00 | — | 0.00 | adult | — | — | — |
| **HUMAN child_8plus** | — | human | +0.46 | — | — | — | 0.21 | child_8plus | — | — | — |
| **HUMAN child_6_7** | — | human | +0.15 | — | — | — | 0.52 | child_6_7 | — | — | — |
| **HUMAN child_4_5** | — | human | -0.14 | — | — | — | 0.81 | child_4_5 | — | — | — |
| gemini-2_5-flash | 32.0 | instruct | -0.06 [-0.14,+0.03] | no | 0.798 | 0.251 | 0.726 | child_4_5 | 0.48 [+0.43,+0.54] | 0.022 | no |

**Figures** (outputs/figures/): contrast_forest, profiles, prompt_invariance, size_vs_contrast, weights_scatter, pairwise_heatmap.


Wrote outputs/agents/report/summary_table.csv and summary_table.md

DONE (08:50:29)
  ratings : outputs/agents/behavior/
  stats   : outputs/agents/stats/
  figures : outputs/agents/figures/  (agent_scale.png + 6 comparison figures)
  report  : outputs/agents/report/summary_table.md

=== Job 16981539 finished at Thu Jul  2 08:50:29 EDT 2026 ===
